-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
MERGED from [com.chaos.view:pinview:1.4.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9954ac27debc27fc5c7eb0f4f7aa0e1d\transformed\jetified-pinview-1.4.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.chaos.view:pinview:1.4.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9954ac27debc27fc5c7eb0f4f7aa0e1d\transformed\jetified-pinview-1.4.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\70a8715d2041f8fe0a314353d76103f4\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:22:5-24:41
MERGED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\70a8715d2041f8fe0a314353d76103f4\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:22:5-24:41
MERGED from [com.hbb20:ccp:2.5.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c5c38cfb8f120ea058bf1a98d1ed262a\transformed\jetified-ccp-2.5.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c5c38cfb8f120ea058bf1a98d1ed262a\transformed\jetified-ccp-2.5.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2448ace83b075f7cadad463f65116276\transformed\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2448ace83b075f7cadad463f65116276\transformed\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.yarolegovich:lovely-dialog:1.1.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\04ba6bdc009dc96ab5a025b802c62005\transformed\jetified-lovely-dialog-1.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yarolegovich:lovely-dialog:1.1.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\04ba6bdc009dc96ab5a025b802c62005\transformed\jetified-lovely-dialog-1.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\ddbce1bf2ef68be20bc29a809c8ed2cc\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\ddbce1bf2ef68be20bc29a809c8ed2cc\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.KhunHtetzNaing:AppUpdater:1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\770986f7ecbf2917063112d4a9030fbe\transformed\jetified-AppUpdater-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.KhunHtetzNaing:AppUpdater:1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\770986f7ecbf2917063112d4a9030fbe\transformed\jetified-AppUpdater-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:0.3.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46e23246d55c6e8dda1a2d773a80c78d\transformed\jetified-easypermissions-0.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:0.3.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46e23246d55c6e8dda1a2d773a80c78d\transformed\jetified-easypermissions-0.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\110b1624254c871bc66ed23e5fa7237a\transformed\jetified-react-native-google-signin-3.0.1-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\110b1624254c871bc66ed23e5fa7237a\transformed\jetified-react-native-google-signin-3.0.1-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\199fc76447f007ce7d6a8c3e224ac8fd\transformed\jetified-react-native-background-timer-2.1.1-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\199fc76447f007ce7d6a8c3e224ac8fd\transformed\jetified-react-native-background-timer-2.1.1-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b5cc8b6038c4cec50f76d4f7597d105b\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b5cc8b6038c4cec50f76d4f7597d105b\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bf1c502e601a877c4522288df04cd899\transformed\jetified-react-native-community-async-storage-1.3.4-jitsi-4429568\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bf1c502e601a877c4522288df04cd899\transformed\jetified-react-native-community-async-storage-1.3.4-jitsi-4429568\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c3f4357de98e79b479f9bd7ad44848ea\transformed\jetified-react-native-community_netinfo-4.1.5-jitsi-4429568\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c3f4357de98e79b479f9bd7ad44848ea\transformed\jetified-react-native-community_netinfo-4.1.5-jitsi-4429568\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\be7223f0f08fd63c4a482c02dc486e65\transformed\jetified-react-native-default-preference-1.4.2-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\be7223f0f08fd63c4a482c02dc486e65\transformed\jetified-react-native-default-preference-1.4.2-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9f164057443de9da4d8d6d1783a4f510\transformed\jetified-react-native-immersive-2.0.0-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9f164057443de9da4d8d6d1783a4f510\transformed\jetified-react-native-immersive-2.0.0-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\4c08db4b6c089a582c0c08548a33fe76\transformed\jetified-react-native-keep-awake-4.0.0-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\4c08db4b6c089a582c0c08548a33fe76\transformed\jetified-react-native-keep-awake-4.0.0-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a11c97b2819a68f056d2c571b19f3fe4\transformed\jetified-react-native-linear-gradient-2.5.6-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a11c97b2819a68f056d2c571b19f3fe4\transformed\jetified-react-native-linear-gradient-2.5.6-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e332c30034e0b098ec0f8e33615b7975\transformed\jetified-react-native-sound-0.11.0-jitsi-4429568\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e332c30034e0b098ec0f8e33615b7975\transformed\jetified-react-native-sound-0.11.0-jitsi-4429568\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\4ab34a8bd8d36262778f735af29cf094\transformed\jetified-react-native-svg-9.7.1-jitsi-4429568\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\4ab34a8bd8d36262778f735af29cf094\transformed\jetified-react-native-svg-9.7.1-jitsi-4429568\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\08829e32089474d8c2eb30b2cd9088fd\transformed\jetified-react-native-webrtc-1.75.3-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\08829e32089474d8c2eb30b2cd9088fd\transformed\jetified-react-native-webrtc-1.75.3-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2a4ae7455c20b7a88f9752a4801f1d95\transformed\jetified-react-native-webview-7.4.1-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2a4ae7455c20b7a88f9752a4801f1d95\transformed\jetified-react-native-webview-7.4.1-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\62ff6249d6acff8190a32ba9276ac53e\transformed\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\62ff6249d6acff8190a32ba9276ac53e\transformed\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.javiersantos:MaterialStyledDialogs:2.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fcab5d1b840d8fc21c45456c79cf317c\transformed\jetified-MaterialStyledDialogs-2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.javiersantos:MaterialStyledDialogs:2.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fcab5d1b840d8fc21c45456c79cf317c\transformed\jetified-MaterialStyledDialogs-2.1\AndroidManifest.xml:7:5-9:41
MERGED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9172b652206e0db5322b9bd34d35af9e\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9172b652206e0db5322b9bd34d35af9e\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\63aacfcae0065ddeed44452f7a5c058f\transformed\jetified-core-0.9.0.2\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\63aacfcae0065ddeed44452f7a5c058f\transformed\jetified-core-0.9.0.2\AndroidManifest.xml:8:5-11:75
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.7] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9a60bca13ed301c8a56b88ec2194a70c\transformed\jetified-library-1.1.7\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.7] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9a60bca13ed301c8a56b88ec2194a70c\transformed\jetified-library-1.1.7\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9ff10d233ec0f204b6006625d8dc6058\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9ff10d233ec0f204b6006625d8dc6058\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\971525a92f028d60f3bf91474c622c7c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\971525a92f028d60f3bf91474c622c7c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e619792c905585fabbf02d824f549f30\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e619792c905585fabbf02d824f549f30\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\72c571f245e3bba76ed950fab575ee25\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\72c571f245e3bba76ed950fab575ee25\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3067a53bfbd2673bf1ad8e58ae1bd089\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3067a53bfbd2673bf1ad8e58ae1bd089\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-language-id-model:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2c600a0c61c3857e29b6a55835061ac4\transformed\jetified-firebase-ml-natural-language-language-id-model-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-language-id-model:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2c600a0c61c3857e29b6a55835061ac4\transformed\jetified-firebase-ml-natural-language-language-id-model-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5b16790831984c4854ad914098b7eebe\transformed\jetified-firebase-ml-natural-language-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5b16790831984c4854ad914098b7eebe\transformed\jetified-firebase-ml-natural-language-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-translate-model:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\27955394ef3c33720392a6b2dd138dd4\transformed\jetified-firebase-ml-natural-language-translate-model-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-translate-model:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\27955394ef3c33720392a6b2dd138dd4\transformed\jetified-firebase-ml-natural-language-translate-model-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-database:8.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e9e38b9ebd723f0a28206bfdf91c3960\transformed\jetified-firebase-ui-database-8.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e9e38b9ebd723f0a28206bfdf91c3960\transformed\jetified-firebase-ui-database-8.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a0dca9faf20ef57465d252058090c908\transformed\jetified-firebase-core-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a0dca9faf20ef57465d252058090c908\transformed\jetified-firebase-core-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\d414214df45d56bbf7e57dfb93d8bcdc\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\d414214df45d56bbf7e57dfb93d8bcdc\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\17ea0208a409c2cef3c1383ef377c052\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\17ea0208a409c2cef3c1383ef377c052\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\86c657d7d083f339bd1c046122374416\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\86c657d7d083f339bd1c046122374416\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22824fc3b5b4dc54ba526a74098d1656\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22824fc3b5b4dc54ba526a74098d1656\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\cac5754d783374ed9bc6bef0935e46bb\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\cac5754d783374ed9bc6bef0935e46bb\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3c25e26ec48dec386988d4cb11343d89\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3c25e26ec48dec386988d4cb11343d89\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\02b3f586ee2d1229777a1dbbacfe8194\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\02b3f586ee2d1229777a1dbbacfe8194\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5d69f8a9d4e7bf1d98abac5a4a9e5de7\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5d69f8a9d4e7bf1d98abac5a4a9e5de7\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9116960c8fabf12ccd86d75b91bf22eb\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9116960c8fabf12ccd86d75b91bf22eb\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9b41dd7a41435a92412a01da29bb319a\transformed\jetified-firebase-ml-natural-language-translate-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9b41dd7a41435a92412a01da29bb319a\transformed\jetified-firebase-ml-natural-language-translate-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c0398a06374e144100fe8b59cb0ed84a\transformed\jetified-firebase-ml-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c0398a06374e144100fe8b59cb0ed84a\transformed\jetified-firebase-ml-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\6cda179b56815bff8be5d49e1cd909e4\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\6cda179b56815bff8be5d49e1cd909e4\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\35222b2a13c86dccff3b215c46ff39c2\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\35222b2a13c86dccff3b215c46ff39c2\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\290b0f55b490e0799aba952052c632ed\transformed\jetified-firebase-ml-natural-language-smart-reply-17.0.0\AndroidManifest.xml:20:5-44
